Inj.0P alpha0,Inj.0P delta0,Inj.0P pmra,Inj.0P pmdec,Inj.0P prlx,Inj.1P alpha0,Inj.1P delta0,Inj.1P pmra,Inj.1P pmdec,Inj.1P prlx,Inj.1P e,Inj.1P omega,Inj.1P Omega,Inj.1P cosi,Inj.1P log(m_p),Inj.1P log(P),Inj.1P tp,Rec.0P alpha0,Rec.0P delta0,Rec.0P pmra,Rec.0P pmdec,Rec0P prlx,Rec.1P alpha0,Rec.1P delta0,Rec.1P pmra,Rec.1P pmdec,Rec.1P prlx,Rec.1P e,Rec.1P omega,Rec.1P Omega,Rec.1P cosi,Rec.1P log(m_p),Rec.1P log(P),Rec.1P tp,np_chi_sq,wp_chi_sq,npBIC,wpBIC,DeltaBIC,Condition1,Condition2,Condition3,Detection,Astrometric Signature,Noise,S/N
189.8063218788745,-2.046368995521038,25.87393300427064,-105.4643435793079,10.313438921566062,189.8063218788745,-2.046368995521038,25.87393300427064,-105.4643435793079,10.313438921566062,0.13307457467873102,3.132980038710238,0.9672357641503071,0.9033808704054274,-0.2452854663602786,-1.8457150588831215,0.0052066006669624154,189.8042627429025,-2.0625054102650653,25.874159019708493,-105.46418946732399,10.31028818613742,189.8055467562025,-2.063093631030325,25.874224849944554,-105.46414522231595,10.310946207439223,0.0,4.499733607152628,1.144314286185792,0.9714260483733455,-0.17726390870815223,-1.8847088825994769,0.002069713594533747,134.5814219315544,132.95387376383027,12.8244318045632,42.58823275718791,-29.76380095262471,1,1,0,0,0.6956260728489859,140.4327479903105,0.09273634793589217
146.28215173993942,-76.4226081363221,11.71031957160324,-30.860298148868637,13.25130850925955,146.28215173993942,-76.4226081363221,11.71031957160324,-30.860298148868637,13.25130850925955,0.32433015919160335,0.923025162444651,4.033973248081309,0.4330371592283787,-0.04884811312129761,-1.6276862615275949,0.007751319626800093,146.27242422643468,-76.42550957624596,11.71164597695208,-30.859962578244776,13.24829742156112,146.27076752214907,-76.42587662684332,11.711446445115634,-30.860034904840205,13.247904655790371,0.2056498554924434,0.7256207943995858,3.365290331555583,0.47826647471353545,-0.07265367794470379,-1.6215642579518708,0.008415898843856122,131.29697399727132,130.59106641066987,12.873847102238882,42.6240956451193,-29.750248542880414,1,1,0,0,2.182369482706544,132.14098273153286,0.24055748833442175
226.51455351378968,60.60406435611773,87.15475559306763,-249.95200426528925,23.442114237363448,226.51455351378968,60.60406435611773,87.15475559306763,-249.95200426528925,23.442114237363448,0.0035961421437271657,3.62543454973925,4.566145149408164,0.9463081067779034,0.1982317387846636,0.10187285276361369,0.4208291313092584,226.53172560279194,60.30796829091208,87.16035082018189,-249.94998462472094,23.603359881052867,226.51463862314392,60.613788384802675,87.15461149452008,-249.9508750363738,23.435853695857602,6.677888409834215e-06,4.523100639592911,4.504510241733007,0.9186735926564598,0.2045549418407956,0.1008205370689143,0.5949179092057958,8784.037723481804,131.34619756660464,4.467387654751306,42.61256413201682,-38.145176477265515,1,1,1,1,118.46970939985377,112.24978759783416,2.098796692155006
219.74413378256023,83.17985512105342,-168.52710512486405,-42.44355138451729,21.989556354233017,219.74413378256023,83.17985512105342,-168.52710512486405,-42.44355138451729,21.989556354233017,0.3561845364222872,5.048329739687254,4.418641924181011,0.20341426069780577,0.3162541734342941,0.8429447229762221,4.963389016974316,219.73685082978818,83.21614413031931,-168.43714154500964,-42.41837865116868,21.880188869089544,219.7435151225459,83.17989897225215,-168.53241855052613,-42.44550909789389,21.98930887487876,0.3573221066249046,5.1005162235325585,4.417552023769499,0.20303394197839164,0.3254052097377802,0.839261461987515,5.026071773255566,13329.568644679795,136.3586899775857,3.633290465546253,42.537659585439556,-38.9043691198933,1,1,1,1,459.8389380479719,104.2116446518235,3.738540882998159
75.28320219746149,-27.007187144635303,14.678931767039382,36.204358592527896,10.496340967766804,75.28320219746149,-27.007187144635303,14.678931767039382,36.204358592527896,10.496340967766804,0.33225437088805415,6.161860866209105,5.554593139568093,0.36684543606295106,-0.4666368008792204,-0.9371288713232571,0.03795543032273707,75.28256796813642,-27.034437724569,14.678910638155163,36.203998254687534,10.491932737402715,75.24606642543492,-26.972594439526226,14.677912358435297,36.20443300218763,10.497547638911037,0.4039476743109899,5.768118537131311,6.28295718738048,0.30320483899279216,-0.04602759672725623,-0.89874107166876,0.040607489489319956,144.2767935493083,128.05856482085886,12.685303307401389,42.663261871823934,-29.977958564422543,1,1,0,0,2.4031889856249293,204.84698918992075,0.07716276430160804
140.92464095124097,-65.947362713196,-32.66250350898832,46.300430227248505,11.710190884054487,140.92464095124097,-65.947362713196,-32.66250350898832,46.300430227248505,11.710190884054487,0.24623631916859962,2.7284060683178426,4.183555650181264,0.3596682285813557,0.7942198244295364,-1.7009291951974426,0.0044277149533165205,140.91350867145422,-65.96981737959393,-32.66105040426577,46.29683909818618,11.697997573426537,140.9241655475903,-65.95369721592743,-32.66106582912958,46.30034345835202,11.708761736258417,0.5087374191037584,2.576394469033568,4.09730952922029,0.0023434740385865453,0.9629044354272738,-1.7009092552102754,0.005369285752692521,196.77532981595442,126.37671760518928,12.064645331098474,42.68970272854204,-30.625057397443562,1,1,0,0,9.589087951141678,100.68332157733757,1.509278436250157
228.3676892062131,-30.571841890309813,-42.11193467863711,-27.61836994031863,11.180418155214564,228.3676892062131,-30.571841890309813,-42.11193467863711,-27.61836994031863,11.180418155214564,0.11219154824829486,5.190602624183207,3.457175069431296,0.9311763622168342,1.022778924492437,-0.3666352633723968,0.39868916879965755,229.05004237893257,-29.34387693032999,-42.094665640562056,-27.64097573780372,11.333009725154247,228.3827061410185,-30.640519236659884,-42.11065582986262,-27.618133893894814,11.168328998242387,0.10379989412218661,5.23604319629311,3.5239440871415706,0.9999999523642897,1.0222015656046433,-0.3662547393745059,0.4068986844368526,5676.639119200095,126.823056947632,5.340541306920882,42.68265154051382,-37.34211023359293,1,1,1,1,132.2695534429939,133.14841067942785,3.38786841768058
332.7107533662057,5.177977264805701,71.71813534490431,-88.21939133160406,19.25030005819528,332.7107533662057,5.177977264805701,71.71813534490431,-88.21939133160406,19.25030005819528,0.28772631032630414,3.327146571702157,0.07962158270657269,0.3033428470159768,-0.2070624884504071,-1.7633604077913831,0.010533017845394465,332.7045601479901,5.18163294274134,71.71810103959083,-88.21937002977896,19.24959090894636,332.7114425302033,5.1778165690809725,71.71842474264233,-88.21941435103389,19.251417740077354,0.2943546514573955,3.087361610218232,0.03442074824397016,0.1349321499454582,-0.2505195801310924,-1.763408265100272,0.01051967273881392,140.53292734930892,134.59110690249003,12.737886932018204,42.56375457677845,-29.825867644760244,1,1,0,0,1.272954690247664,58.110925901302274,0.3730098981809218
125.69448341721365,-57.4459015804563,-371.351960705721,480.73497930424986,77.6317258540173,125.69448341721365,-57.4459015804563,-371.351960705721,480.73497930424986,77.6317258540173,0.3409524857427373,2.5615157832122644,1.2410222167454494,0.5242891944297337,0.3653341578104332,-1.805452665346401,0.006067152854429286,125.68466658518977,-57.452645813614744,-371.35827034284193,480.73483333358723,77.62792285825051,125.694467323389,-57.44583693882629,-371.3523100220905,480.73463834326503,77.6320941291778,0.3789702831368622,2.62237059311831,1.2756460813389459,0.5564913444930397,0.34728092867761307,-1.8054055634222808,0.006003029049071754,3528.2639414399837,127.79693638763884,6.291648116043421,42.667352126255416,-36.375704010212,1,1,0,0,26.62606380827157,49.579653162883695,9.598753058302036
262.41448784442184,-78.76862803702294,-51.17627830082736,-100.00579136760692,10.527307014395374,262.41448784442184,-78.76862803702294,-51.17627830082736,-100.00579136760692,10.527307014395374,0.3918541930386098,5.739325969550092,3.7170454427528754,0.8905718829146582,-0.06465758300775942,-0.7274830493903486,0.16189345914457146,262.41488895083046,-78.76786746122102,-51.17325804331735,-100.00182914261794,10.529797680866354,262.4265825079592,-78.77976238954022,-51.174473134815145,-100.00796660050429,10.517882448283984,0.7141959287923503,5.6461603433364225,4.049066147456349,0.9963882715362096,-0.00483123636978669,-0.7310254744433298,0.1982737970794417,154.81646413952478,127.28391335585474,12.544289945385607,42.67539700652027,-30.131107061134664,1,1,0,0,7.809694667243114,220.051209601938,0.18337360433870095
54.45478223566801,19.94265538309861,98.2074768468316,14.295399711785956,16.904072012960192,54.45478223566801,19.94265538309861,98.2074768468316,14.295399711785956,16.904072012960192,0.005577400879145822,4.10217493920876,1.1846602418826222,0.7279296443255384,-0.3171940656477926,-1.2825788656324704,0.03784528325815215,54.45478713081304,19.937641093363165,98.20827290063662,14.29499854895689,16.90665822189404,54.45252815211786,19.936421266059305,98.20770315909192,14.295306894179305,16.904264547969976,0.0027636590959373656,5.449100740871238,2.4064750994032735,0.1334201364843487,0.03297669956909401,-1.2812202962779697,0.0517867881197156,162.2460046429817,131.0738288670766,12.450543110197811,42.61671577853608,-30.16617266833827,1,1,0,0,1.6347131032602622,62.78838442410931,0.2548805350721077
45.16711183429831,-19.32602899508508,-19.303153750689965,17.71830639554168,10.398721886499096,45.16711183429831,-19.32602899508508,-19.303153750689965,17.71830639554168,10.398721886499096,0.16473522516840838,5.581564172346275,2.56355817716059,0.9003610223271555,0.8211465288010937,-1.4287540705973614,0.01759001275033892,45.156365636195446,-19.307926197785456,-19.3024081373664,17.719228456011354,10.399268466122399,45.161229054077054,-19.318861427428743,-19.303000696878073,17.71832548111766,10.399185284696195,0.11708540120810396,6.283042995577361,1.9837340521966098,0.943286821859258,0.7894072726616561,-1.428634780473244,0.018464430295006926,678.8935410318454,128.9407014448572,9.587841916587335,42.649532025802245,-33.06169010921491,1,1,1,1,9.069287845807656,52.14405064820739,2.0147931167853197
33.784925101842255,9.017209438558869,35.58434799120183,-13.04970744551362,14.307489418262117,33.784925101842255,9.017209438558869,35.58434799120183,-13.04970744551362,14.307489418262117,0.23259799355243838,0.5243042274521241,6.090430936593613,0.1987453685846986,0.02244811011767489,-1.3806602833456116,0.02923191474137688,33.78301826752643,9.026297756275078,35.584633270227684,-13.05150766448066,14.306607705860456,33.783019964313226,9.027583901929965,35.584607690511135,-13.051059413936088,14.307382320347873,0.23809395785861814,0.5245257608471978,6.283185307179586,0.4683495697644796,0.007934067252050377,-1.396378643144872,0.053288293710210766,132.88433188748,129.31603238802032,12.84981244182717,42.643718722089375,-29.793906280262206,1,1,0,0,2.9585602431769793,79.76899731772451,0.4065008216042784
245.05271685027975,-43.10904359578221,-0.0082271998581888,-6.550457982173871,11.52134846696277,245.05271685027975,-43.10904359578221,-0.0082271998581888,-6.550457982173871,11.52134846696277,0.012989929458802563,4.788597793373015,1.3665716538542396,0.18388023685706023,0.4550604853492566,0.21518321188766043,1.1303266217461798,245.05271685027975,-43.10904359578221,-0.0082271998581888,-6.550457982173871,11.52134846696277,245.05271685027975,-43.10904359578221,-0.0082271998581888,-6.550457982173871,11.52134846696277,0.012989929458802563,4.788597793373015,1.3665716538542396,0.18388023685706023,0.4550604853492566,0.21518321188766043,1.1303266217461798,,,,,,0,1,1,0,247.4752644371521,,
91.45791005978217,-6.263830141712242,-58.97889715408567,-82.3191237927841,15.960052890999828,91.45791005978217,-6.263830141712242,-58.97889715408567,-82.3191237927841,15.960052890999828,0.1379402317188259,3.41660589943835,2.7170485886193063,0.7098522491216542,-0.4379971021070835,-1.5701400568143236,0.00732448670611353,91.45963130966778,-6.279317794120703,-58.978891156999495,-82.31870506813911,15.95841756598978,91.46240775710345,-6.278220035252289,-58.97875112607866,-82.3187290631526,15.958819084641917,0.15652146908822484,4.7153107320111545,2.8995056167794715,0.6936763532337147,-0.06662264888745856,-1.569832155400607,0.008797425157815973,130.5284539648918,128.442368583087,12.885588089284575,42.65727664528192,-29.771688555997343,1,1,0,0,0.6610179655283711,52.94822043921389,0.17018329400250073
171.57330172900103,38.220962046780464,-173.30285626536062,17.61996782111077,12.92783131860978,171.57330172900103,38.220962046780464,-173.30285626536062,17.61996782111077,12.92783131860978,0.07756783288494379,4.3247340929068745,5.9992801173950285,0.07427319277686162,-0.427113352195256,-0.35849256572931143,0.22795622758389864,171.57230742828386,38.23766791131011,-173.3028806057936,17.62053845483591,12.924123122982724,171.57489769939127,38.22412013496103,-173.3026102690037,17.620433634957585,12.927354795380843,0.07970094722444754,3.892595489986485,5.30498950180019,0.0018812626828420202,-0.6720518603818375,-0.3652212979774849,0.19161118893861273,136.96076645129818,127.39305232138153,12.789381554273257,42.673682851148314,-29.88430129687506,1,1,0,0,3.2539221658546325,48.06075280726741,0.22874303348690433
37.69765122771941,46.457758293334926,-34.582823288490765,-30.898763912216857,11.055211476498364,37.69765122771941,46.457758293334926,-34.582823288490765,-30.898763912216857,11.055211476498364,0.10943044199507107,3.6018042756122948,3.16383755517904,0.45875848170090916,-0.06669639992599452,-1.5207976325768613,0.0023243390646966325,37.666391246878746,46.43760548804268,-34.58529594395866,-30.89849032903243,11.060470433513059,37.67199072769337,46.470530672163264,-34.58471157086053,-30.898445036329232,11.055260946759395,0.10477112865270995,3.970395212758036,1.9071321121326243,0.6947261212407841,-0.07029647898686371,-1.520822338188925,0.0010876473990203302,135.17138920073765,133.45627008406217,12.815683525613077,42.58068954718059,-29.765006021567515,1,1,0,0,3.136421515353824,388.23922040339096,0.10404443031591198
118.92004542283505,-29.9234816691721,29.2971511520657,-32.69547092809451,10.440375414295092,118.92004542283505,-29.9234816691721,29.2971511520657,-32.69547092809451,10.440375414295092,0.4538069324189223,0.8882169222295981,4.05934832828831,0.49234466751003236,0.345709061712531,-1.6410877104596895,0.011315495556620479,119.01182779649227,-30.133295720774047,29.296824107692466,-32.68774904330223,10.425542954975025,119.01317013996373,-30.194602140539487,29.29413155547276,-32.68899841143704,10.415482184163963,0.471714479489159,0.5111795922969451,3.974670570681651,0.9045095085022394,0.29246993380117825,-1.6506841807989296,0.007969973557612208,136.54438283389112,135.09509331685547,12.795471149883126,42.55627941489536,-29.76080826501223,1,1,0,0,8.692552243854129,1265.9783736028123,0.1015663581160834
241.99145369825456,39.39356517111659,0.2656702789475922,92.83904827351768,13.29713239959541,241.99145369825456,39.39356517111659,0.2656702789475922,92.83904827351768,13.29713239959541,0.19287384398369145,0.42722368274675354,5.54171558754799,0.39016405332774184,-0.2948423390843453,-0.6789090864326415,0.14831320166795092,241.9993870427744,39.425155834916126,0.26511029931788616,92.8394939707236,13.290207029726663,242.00514884443373,39.438300615306886,0.26466140476991507,92.83934521574272,13.284116322650139,0.05381944333697308,1.480476361651686,3.9413378791269107,0.0047143254215814365,-0.03706762631375604,-0.6974013530257073,0.3102139285533474,137.53739517454065,129.20500734823204,12.780978881293436,42.64543657138671,-29.864457690093275,1,1,0,0,5.674780588559434,123.14417584761793,0.22515144747854446
151.12873128003085,-38.07309724993564,-22.057067028552204,-27.81132560190564,10.436941608324265,151.12873128003085,-38.07309724993564,-22.057067028552204,-27.81132560190564,10.436941608324265,0.35712268337865954,6.126584272856989,0.4168833453405965,0.8023177337635174,0.3157797766092879,-1.427355898222971,0.000844996100073323,151.1163955845915,-37.99326797181625,-22.05798655003298,-27.811193328746082,10.449112888626619,151.13956815274418,-38.073297907975295,-22.056446600360193,-27.81116507974646,10.436170482696191,0.48411974031174476,6.249348673137918,0.75000001012918,0.9980786668133186,0.44713064195650987,-1.4270654954449586,0.0015269957731782677,155.8151169709044,134.179673923959,12.531430257798055,42.56987776172648,-30.038447503928424,1,1,0,0,3.9908529268376927,93.31342335803679,0.494634667993681
